schema_version,run_id,section,case,status,elapsed_ns,message,evidence_json
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-0,succeeded,363830614,,"{""application_capture_ns"":13382610.0,""application_checkpoint_bytes"":400.0,""application_restore_ns"":157001.0,""trace_records"":0.0,""workspace_capture_ns"":242568356.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":82766919.0,""workspace_validation_ns"":24930848.0}"
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-1,succeeded,376140496,,"{""application_capture_ns"":13170688.0,""application_checkpoint_bytes"":400.0,""application_restore_ns"":151041.0,""trace_records"":0.0,""workspace_capture_ns"":257320216.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":80524343.0,""workspace_validation_ns"":24950248.0}"
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-2,succeeded,352363176,,"{""application_capture_ns"":12073241.0,""application_checkpoint_bytes"":398.0,""application_restore_ns"":179881.0,""trace_records"":0.0,""workspace_capture_ns"":241938272.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":73313895.0,""workspace_validation_ns"":24832087.0}"
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-3,succeeded,347582384,,"{""application_capture_ns"":11487117.0,""application_checkpoint_bytes"":400.0,""application_restore_ns"":147841.0,""trace_records"":0.0,""workspace_capture_ns"":232551249.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":78512810.0,""workspace_validation_ns"":24859407.0}"
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-4,succeeded,360070108,,"{""application_capture_ns"":12261642.0,""application_checkpoint_bytes"":400.0,""application_restore_ns"":159601.0,""trace_records"":0.0,""workspace_capture_ns"":247043026.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":75705871.0,""workspace_validation_ns"":24874728.0}"
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-5,succeeded,348990073,,"{""application_capture_ns"":13176649.0,""application_checkpoint_bytes"":400.0,""application_restore_ns"":141520.0,""trace_records"":0.0,""workspace_capture_ns"":235729470.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":75124306.0,""workspace_validation_ns"":24795247.0}"
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-6,succeeded,363479890,,"{""application_capture_ns"":13704132.0,""application_checkpoint_bytes"":400.0,""application_restore_ns"":147601.0,""trace_records"":0.0,""workspace_capture_ns"":244836251.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":79234614.0,""workspace_validation_ns"":25532772.0}"
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-7,succeeded,371525385,,"{""application_capture_ns"":12345803.0,""application_checkpoint_bytes"":400.0,""application_restore_ns"":155482.0,""trace_records"":0.0,""workspace_capture_ns"":256335168.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":77782925.0,""workspace_validation_ns"":24881127.0}"
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-8,succeeded,367160155,,"{""application_capture_ns"":12805926.0,""application_checkpoint_bytes"":400.0,""application_restore_ns"":146680.0,""trace_records"":0.0,""workspace_capture_ns"":252328341.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":77047199.0,""workspace_validation_ns"":24807607.0}"
2,bench-a6c32a7b-e437-4a70-8f8b-980d60e28a83,checkpoint,off-9,succeeded,403799282,,"{""application_capture_ns"":14050295.0,""application_checkpoint_bytes"":400.0,""application_restore_ns"":146481.0,""trace_records"":0.0,""workspace_capture_ns"":279375203.0,""workspace_file_bytes"":1048576.0,""workspace_manifest_bytes"":2928.0,""workspace_restore_ns"":85246615.0,""workspace_validation_ns"":24956688.0}"
